Ergebnisse der Bundestagswahl 2005 umgerechnet auf die Wahlkreise zur Bundestagswahl 2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Wkr.-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;SPD;SPD;CDU;CDU;CSU;CSU;GRÜNE;GRÜNE;FDP;FDP;Die Linke.;Die Linke.;Offensive D;Offensive D;REP;REP;NPD;NPD;Tierschutz;Tierschutz;GRAUE;GRAUE;PBC;PBC;DIE FRAUEN;DIE FRAUEN;FAMILIE;FAMILIE;BüSo;BüSo;BP;BP;ZENTRUM;ZENTRUM;Deutschland;Deutschland;AGFG;AGFG;APPD;APPD;50Plus;50Plus;MLPD;MLPD;Die PARTEI;Die PARTEI;PSG;PSG;Pro DM;Pro DM;CM;CM;DSU;DSU;HP;HP;HUMANWIRTSCHAFTSP;HUMANWIRTSCHAFTSP;STATT Partei;STATT Partei;UNABHÄNGIGE;UNABHÄNGIGE;Übrige
134;Nordrhein-Westfalen;Herford - Minden-Lübbecke II;233966;183164;2473;2353;180691;180811;85908;73666;74103;63671;0;0;5319;12003;6476;17147;6894;9056;0;0;0;661;1991;1523;0;817;0;440;0;659;0;0;0;769;0;39;0;0;0;32;0;210;0;0;0;0;0;0;0;50;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;Nordrhein-Westfalen;Minden-Lübbecke I;209727;163935;2583;2827;161352;161108;76641;66133;65858;56134;0;0;4071;10054;5845;15449;5774;7875;0;0;0;743;1666;1274;0;615;0;347;0;1212;0;0;1497;966;0;33;0;0;0;27;0;152;0;0;0;0;0;0;0;27;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136;Nordrhein-Westfalen;Lippe I;175671;141032;2156;2094;138876;138938;66665;59814;53607;45987;0;0;4990;9016;6165;13358;4800;6183;0;0;0;446;1331;1137;0;577;0;279;1318;1339;0;0;0;536;0;32;0;0;0;21;0;134;0;0;0;0;0;0;0;22;0;0;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;Nordrhein-Westfalen;Höxter - Lippe II;218164;173748;3197;3048;170551;170700;63922;57815;83914;71732;0;0;6066;10196;6648;18446;5403;6974;0;0;0;438;1612;1402;0;607;0;317;879;986;0;0;2107;1405;0;28;0;0;0;69;0;187;0;0;0;0;0;0;0;38;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;Nordrhein-Westfalen;Paderborn;237651;187143;2789;3002;184354;184141;57815;50815;101231;91872;0;0;7278;10487;8137;18595;5944;6818;0;0;0;485;1695;1464;0;626;0;363;0;722;0;0;2254;1512;0;29;0;0;0;68;0;166;0;0;0;0;0;0;0;49;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
139;Nordrhein-Westfalen;Hagen - Ennepe-Ruhr-Kreis I;222204;170222;2524;2218;167698;168004;87664;76987;58191;50197;0;0;4757;10802;5944;14381;6837;9701;0;0;0;903;2129;1687;1988;1414;0;552;0;284;0;0;0;650;0;31;0;0;0;46;0;147;0;0;0;0;0;0;188;152;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;Nordrhein-Westfalen;Ennepe-Ruhr-Kreis II;185393;148698;1910;1815;146788;146883;76854;69311;45344;38740;0;0;7166;12531;7502;13426;6506;8641;0;0;0;345;1338;1086;1858;1217;0;452;0;180;0;0;0;552;0;24;0;0;0;25;0;102;0;0;0;0;0;0;220;190;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141;Nordrhein-Westfalen;Bochum I;217794;172973;2315;2227;170658;170746;94985;83998;51120;42992;0;0;8786;15809;4071;11304;9497;11873;0;0;0;400;1883;1548;0;937;0;633;0;139;0;0;0;614;0;62;0;0;0;31;0;153;0;0;0;0;0;0;316;204;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
142;Nordrhein-Westfalen;Herne - Bochum II;192599;147020;2348;2383;144672;144637;85964;78062;37096;32499;0;0;5058;9369;3487;7852;9738;11279;0;0;1558;1368;1503;1399;0;903;0;563;0;174;0;0;0;631;0;38;0;0;0;42;0;141;0;0;0;0;0;0;268;245;0;0;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;Nordrhein-Westfalen;Dortmund I;214994;163470;6744;6511;156726;156959;88227;75717;45968;39208;0;0;8020;16084;4728;12169;7616;9929;0;0;0;445;1520;1275;0;587;0;543;0;98;0;0;0;379;0;58;0;0;0;52;0;99;0;0;0;0;0;0;335;233;0;0;0;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;312
144;Nordrhein-Westfalen;Dortmund II;211796;158010;5694;5473;152316;152537;88135;77452;44293;37827;0;0;6088;12555;3907;10869;8271;9954;0;0;0;544;1622;1251;0;559;0;530;0;87;0;0;0;421;0;66;0;0;0;43;0;119;0;0;0;0;0;0;0;149;0;0;0;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;Nordrhein-Westfalen;Unna I;204227;163816;2365;2043;161451;161773;88471;81333;51073;43052;0;0;7934;11567;4957;12580;7076;8786;0;0;0;501;1940;1542;0;798;0;472;0;108;0;0;0;638;0;42;0;0;0;40;0;181;0;0;0;0;0;0;0;74;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;Nordrhein-Westfalen;Hamm - Unna II;241232;185247;3139;2653;182108;182594;100141;87460;59652;56557;0;0;4195;9941;8038;13752;7690;9847;0;0;0;722;2026;1705;0;864;0;457;0;173;0;0;0;758;0;32;0;0;0;49;0;136;0;0;0;0;0;0;0;66;366;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;Nordrhein-Westfalen;Soest;230957;180932;2830;2458;178102;178474;73123;66889;82445;69766;0;0;5946;10428;8518;18826;6536;7940;0;0;0;633;1534;1282;0;766;0;530;0;212;0;0;0;801;0;50;0;0;0;86;0;161;0;0;0;0;0;0;0;29;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;Nordrhein-Westfalen;Hochsauerlandkreis;210773;167361;2851;4302;164510;163059;56141;54867;94975;76009;0;0;3341;6657;4006;15734;4802;5864;0;0;0;605;1245;1054;0;649;0;355;0;144;0;0;0;750;0;42;0;0;0;86;0;144;0;0;0;0;0;0;0;37;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;Nordrhein-Westfalen;Siegen-Wittgenstein;219343;171326;2127;2066;169199;169260;73703;66083;70260;61957;0;0;6097;9757;8240;15996;6415;8830;0;0;1462;1367;1328;1270;1694;1013;0;448;0;1424;0;0;0;694;0;65;0;0;0;59;0;206;0;0;0;0;0;0;0;37;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;Nordrhein-Westfalen;Olpe - Märkischer Kreis I;215002;166389;2464;2196;163925;164193;61628;56319;83289;70002;0;0;4665;8047;6322;17658;6198;7210;0;0;0;805;1823;1414;0;774;0;441;0;402;0;0;0;700;0;25;0;0;0;61;0;210;0;0;0;0;0;0;0;60;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
151;Nordrhein-Westfalen;Märkischer Kreis II;213340;163134;2403;2085;160731;161049;76312;64123;66020;59238;0;0;3387;8370;6038;15321;6617;8360;0;0;0;886;2357;1879;0;898;0;469;0;339;0;0;0;729;0;49;0;0;0;73;0;206;0;0;0;0;0;0;0;39;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
905;Nordrhein-Westfalen;Land;13257047;10385230;150235;139199;10234995;10246031;4658692;4096112;4161570;3524351;0;0;433372;782551;422724;1024924;425709;529967;0;0;3020;35390;97166;80512;7341;49549;0;37135;3445;16957;0;0;8645;42421;0;2607;0;0;1297;4010;1473;9643;0;0;0;0;0;0;4625;5815;2211;0;0;4087;0;0;0;0;0;0;901;0;0;0;0;0;0;0;2804

152;Sachsen;Nordsachsen;183579;136545;2655;2645;133890;133900;35561;34178;49485;41460;0;0;2958;4590;6882;11924;30722;32415;0;0;0;525;6682;6542;0;0;0;0;0;271;0;0;0;0;1083;640;0;0;0;0;0;0;0;869;0;0;0;0;0;174;0;0;0;312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;517
153;Sachsen;Leipzig I;197046;145292;1924;1901;143368;143391;47265;45850;42028;37002;0;0;5658;9433;7500;11601;34219;32298;0;0;0;376;4294;4234;0;0;0;0;0;357;0;0;0;0;880;760;0;0;0;0;0;0;0;917;0;0;0;0;0;176;0;0;0;387;0;0;0;0;379;0;0;0;0;0;0;0;0;0;1145
154;Sachsen;Leipzig II;202762;152886;2205;1948;150681;150938;53181;49115;38545;35098;0;0;10787;15038;7141;11512;33881;33969;0;0;0;283;3502;3305;0;0;0;0;0;353;0;0;0;0;1135;724;0;0;0;0;0;0;0;942;1026;0;0;0;0;234;0;0;0;365;0;0;0;0;373;0;0;0;0;0;0;0;0;0;1110
155;Sachsen;Leipzig-Land;235291;178722;3223;3160;175499;175562;51962;46534;61178;54180;0;0;4025;7115;9710;16160;37850;39813;0;0;0;561;7966;7681;0;0;0;0;0;594;0;0;0;0;1366;861;0;0;0;0;0;0;0;1327;0;0;0;0;0;217;0;0;0;519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1442
156;Sachsen;Meißen;221971;170350;3401;3408;166949;166942;36919;36802;62840;53392;0;0;6669;7530;11629;17816;34857;36352;0;0;0;474;11199;10757;0;0;0;0;0;532;0;0;0;0;2190;1228;0;0;0;0;0;0;0;1379;0;0;0;0;120;266;0;0;0;414;0;0;0;0;397;0;0;0;0;0;0;0;0;0;129
157;Sachsen;Bautzen I;247435;189284;4193;3869;185091;185415;39183;39007;68306;59910;0;0;5278;6008;15386;18267;43847;45286;0;0;0;836;12120;11348;0;0;0;0;0;984;0;0;0;0;971;836;0;0;0;0;0;0;0;1905;0;0;0;0;0;409;0;0;0;619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;Sachsen;Görlitz;250038;185596;4264;4029;181332;181567;34644;38088;67930;58160;0;0;6937;6704;12120;16675;44838;44581;0;0;0;676;12148;10938;0;0;0;0;0;1042;0;0;0;0;2715;1562;0;0;0;0;0;0;0;2334;0;0;0;0;0;249;0;0;0;558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
159;Sachsen;Sächsische Schweiz - Osterzgebirge;219769;170475;3347;3240;167128;167235;33172;33614;68426;58754;0;0;5798;6946;12042;18184;32651;33065;0;0;0;587;12966;11831;0;0;0;0;0;559;0;0;0;0;2073;1255;0;0;0;0;0;0;0;1748;0;0;0;0;0;230;0;0;0;462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
160;Sachsen;Dresden I;219283;158437;1829;1856;156608;156581;50320;43730;57931;38208;0;0;6158;11113;7367;26041;30117;30914;0;0;0;196;3776;4011;0;0;0;0;0;435;0;0;0;0;939;695;0;0;0;0;0;0;0;895;0;0;0;0;0;147;0;0;0;196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
161;Sachsen;Dresden II - Bautzen II;219691;169981;2734;2545;167247;167436;42670;41028;57180;48290;0;0;12601;15323;12521;18300;32050;33169;0;0;0;458;7214;6777;0;0;0;0;0;660;0;0;0;0;1981;1160;0;0;0;0;0;0;0;1483;0;0;0;0;524;390;0;0;0;398;0;0;0;0;506;0;0;0;0;0;0;0;0;0;0
162;Sachsen;Mittelsachsen;230350;176042;3541;3445;172501;172597;36727;37333;66965;56768;0;0;3992;5595;14380;18646;37394;39565;0;0;0;779;10081;9864;0;0;0;0;0;742;0;0;0;0;1510;1028;0;0;0;0;0;0;0;1549;0;0;0;0;0;197;0;0;0;531;0;0;0;0;0;0;0;0;523;0;0;0;929;0;0
163;Sachsen;Chemnitz;207889;158095;2439;2238;155656;155857;44240;41587;43711;37904;0;0;5882;8574;10781;15284;41369;41092;0;0;3093;2641;4582;5018;0;0;0;0;0;858;0;0;0;0;1998;1063;0;0;0;0;0;0;0;1361;0;0;0;0;0;224;0;0;0;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
164;Sachsen;Chemnitzer Umland - Erzgebirgskreis II;209048;161299;3218;2925;158081;158374;37869;37445;61734;51004;0;0;3611;5394;9548;15555;34999;35881;0;0;1540;1571;8198;7781;0;0;0;0;0;1479;0;0;0;0;582;577;0;0;0;0;0;0;0;1172;0;0;0;0;0;175;0;0;0;340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
165;Sachsen;Erzgebirgskreis I;258186;198368;4182;4143;194186;194225;36910;39330;74778;64971;0;0;3799;5183;19446;20697;40790;43834;0;0;0;930;12769;12427;0;0;0;0;3293;3752;0;0;0;0;1700;1065;0;0;0;0;0;0;0;1306;0;0;0;0;0;222;0;0;0;508;0;0;0;0;0;0;0;0;116;0;0;0;585;0;0
166;Sachsen;Zwickau;237289;177857;3432;3283;174425;174574;44886;45066;60281;51120;0;0;4290;6082;9751;16173;44680;43997;0;0;1267;1237;6413;6630;0;0;0;0;1563;1830;0;0;0;0;1294;838;0;0;0;0;0;0;0;1064;0;0;0;0;0;213;0;0;0;324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
167;Sachsen;Vogtlandkreis;221730;166303;2898;2833;163405;163470;41200;41100;58988;49095;0;0;5684;6222;10685;16788;36462;37593;0;0;0;982;7808;7557;0;0;0;0;2578;2101;0;0;0;0;0;349;0;0;0;0;0;0;0;1099;0;0;0;0;0;219;0;0;0;365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914;Sachsen;Land;3561357;2695532;49485;47468;2646047;2648064;666709;649807;940306;795316;0;0;94127;126850;176889;269623;590726;603824;0;0;5900;13112;131718;126701;0;0;0;0;7434;16549;0;0;0;0;22417;14641;0;0;0;0;0;0;0;21350;1026;0;0;0;644;3742;0;0;0;6549;0;0;0;0;1655;0;0;0;639;0;0;0;1514;0;4343

168;Hessen;Waldeck;194361;154436;4050;3834;150386;150602;75533;66483;51807;45491;0;0;6734;11268;7112;14714;7104;8137;0;0;0;873;2096;1706;0;999;0;627;0;0;0;0;0;0;0;91;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
169;Hessen;Kassel;220889;173306;4899;4353;168407;168953;85117;74140;51470;44773;0;0;13119;20086;6619;13884;9718;11414;0;0;0;760;1884;1519;0;1028;0;871;0;0;0;0;0;0;0;98;0;0;0;0;0;0;0;0;0;0;0;0;480;257;0;0;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
170;Hessen;Werra-Meißner - Hersfeld-Rotenburg;188904;149474;3958;3880;145516;145594;75269;65876;49882;43457;0;0;4283;9804;5699;12750;6514;8622;0;0;0;888;2402;2234;0;1000;0;515;0;0;0;0;0;0;0;164;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;217;0;0;0;0;0;0;0;0;0;0;0;0;1467;0;0
171;Hessen;Schwalm-Eder;196524;156803;5175;4920;151628;151883;76040;68359;51474;43426;0;0;6776;10953;7328;14995;7402;8738;0;0;0;1183;2608;2237;0;1110;0;532;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
172;Hessen;Marburg;183984;143978;2778;2620;141200;141358;67136;54957;51653;45080;0;0;5685;14231;5423;13246;6826;8758;0;0;1858;1807;1517;1560;0;924;0;485;0;0;0;0;0;0;0;139;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1102
173;Hessen;Lahn-Dill;212485;160766;3638;3678;157128;157088;66250;58583;63801;54175;0;0;6959;11793;7130;16852;7321;9014;0;0;0;1378;3648;3053;0;1296;0;555;2019;0;0;0;0;0;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
174;Hessen;Gießen;225883;174567;4174;4090;170393;170477;73793;62080;64468;54529;0;0;8976;17023;12205;21076;8081;9887;0;0;0;1357;2870;2269;0;1327;0;565;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
175;Hessen;Fulda;238580;188829;4624;7209;184205;181620;54765;55453;72048;78943;0;0;5238;11041;5653;19172;4989;8815;0;0;0;2524;1967;2778;0;1503;0;875;0;0;0;0;0;0;0;202;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39545
176;Hessen;Hochtaunus;181959;148635;2886;2596;145749;146039;51838;43215;65756;54583;0;0;7409;14373;13207;22741;5614;6655;0;0;0;1091;1925;1370;0;1091;0;655;0;0;0;0;0;0;0;107;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
177;Hessen;Wetterau;242940;191145;4468;4524;186677;186621;80828;64729;78156;64594;0;0;7251;17051;7788;23215;7439;9267;0;0;0;1221;4176;3695;0;1566;0;797;0;0;0;0;0;0;0;172;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1039
178;Hessen;Rheingau-Taunus - Limburg;220619;175769;4154;3505;171615;172264;62690;54870;81513;68569;0;0;8924;15110;9347;21553;5502;7013;0;0;0;1060;2256;1737;0;1319;0;661;0;0;0;0;0;0;0;167;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1383
179;Hessen;Wiesbaden;186409;140838;2616;2417;138222;138421;60916;45173;56861;44485;0;0;6395;18431;6005;18441;5473;7127;0;0;0;1439;1919;1283;0;933;0;716;0;0;0;0;0;0;653;270;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
180;Hessen;Hanau;239412;188752;4642;4456;184110;184296;79621;63392;77996;64688;0;0;6938;16816;7767;21477;8420;10063;0;0;0;2139;3368;2378;0;1995;0;910;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
181;Hessen;Main-Taunus;193679;161332;2967;2581;158365;158751;50418;43337;80848;63644;0;0;11988;15828;8411;26019;4806;5736;0;0;0;958;1894;1198;0;1061;0;710;0;0;0;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
182;Hessen;Frankfurt am Main I;183183;135863;3059;2502;132804;133361;52850;41413;49510;39377;0;0;12650;20739;7603;17205;7783;9357;0;0;0;1044;2408;1636;0;1328;0;938;0;0;0;0;0;0;0;121;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
183;Hessen;Frankfurt am Main II;203726;157455;3192;2607;154263;154848;52063;46265;57539;45133;0;0;28925;27117;6591;21432;7188;10029;0;0;0;913;1957;1395;0;1287;0;979;0;0;0;0;0;0;0;111;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
184;Hessen;Groß-Gerau;169776;135836;3240;3007;132596;132829;62419;52132;48321;40054;0;0;8100;14261;4957;14182;5736;6824;0;0;0;1440;2475;1760;0;1155;0;650;588;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;91;0;0;0;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
185;Hessen;Offenbach;220625;170268;3953;3379;166315;166889;66517;53436;72653;60127;0;0;9325;18135;7990;20946;7193;8578;0;0;0;1275;2637;1848;0;1364;0;844;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
186;Hessen;Darmstadt;229735;183416;4169;3641;179247;179775;80289;65693;67498;54617;0;0;14557;25435;6584;19442;6955;9452;0;0;0;936;2039;1587;0;1375;0;757;966;0;0;0;0;0;0;119;0;0;0;0;0;0;0;0;0;0;0;0;359;196;0;0;0;166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
187;Hessen;Odenwald;234100;187764;4950;4742;182814;183022;76617;63338;76696;65039;0;0;8882;17382;9421;21458;7275;8810;0;0;0;1867;2912;2176;0;1668;0;851;0;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;193;0;0;1011;0;0;0;0;0;0;0;0;0;0;0;0
188;Hessen;Bergstraße;199215;158094;2948;2869;155146;155225;64837;54838;68835;56712;0;0;5946;13411;5953;17323;5177;6617;0;0;0;1773;2541;1961;0;1457;0;720;0;0;0;0;1857;0;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
906;Hessen;Land;4366988;3437326;80540;77410;3356786;3359916;1415806;1197762;1338785;1131496;0;0;195060;340288;158793;392123;142516;178913;0;0;1858;27926;51499;41380;0;26786;0;15213;3573;0;0;0;1857;0;653;2958;0;0;0;0;0;0;0;0;0;0;0;0;839;1725;0;0;0;3346;0;0;1011;0;0;0;0;0;0;0;0;0;1467;0;43069

189;Thüringen;Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I;208484;158345;3123;2769;155222;155576;46127;44045;57982;50360;0;0;3824;6121;7455;13068;32141;34797;0;0;0;750;5134;4950;0;0;0;1082;0;0;0;0;2559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
190;Thüringen;Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II;206854;155366;3206;2933;152160;152433;53696;47724;43695;40233;0;0;4412;6541;7301;11506;34133;37711;0;0;0;1051;6008;5727;0;0;0;1166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;789;774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2126
191;Thüringen;Kyffhäuserkreis - Sömmerda - Weimarer Land I;207463;155082;3661;3274;151421;151808;44638;43332;46738;40334;0;0;4391;6037;7596;12115;41234;40688;0;0;0;1274;6824;6187;0;0;0;1340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
192;Thüringen;Gotha - Ilm-Kreis;218863;165851;3619;3425;162232;162426;60384;50019;47115;42966;0;0;4171;7170;7598;12399;34761;40120;0;0;0;1096;7118;6296;0;0;0;1645;1085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
193;Thüringen;Erfurt - Weimar - Weimarer Land II;223315;169272;3221;2732;166051;166540;52304;51375;45728;37749;0;0;12553;13638;6801;12638;43520;43048;0;0;0;1241;5145;4235;0;0;0;2080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
194;Thüringen;Gera - Jena - Saale-Holzland-Kreis;248530;190472;3248;2949;187224;187523;59508;57984;45982;40230;0;0;9155;12396;10970;15366;55080;51886;0;0;0;1132;6529;5930;0;0;0;2064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
195;Thüringen;Greiz - Altenburger Land;190763;144322;3159;2890;141163;141432;42586;39083;44714;37865;0;0;3661;5423;7289;12571;36507;37611;0;0;0;912;6406;6037;0;0;0;1469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
196;Thüringen;Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis;239958;181086;3614;3226;177472;177860;53561;52230;46818;44322;0;0;4687;6501;8850;13278;46099;49406;0;0;0;1254;8520;8164;0;0;0;1616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;806;1089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8131
197;Thüringen;Suhl - Schmalkalden-Meiningen - Hildburghausen;213525;158033;3120;2854;154913;155179;47046;46986;41833;38376;0;0;4981;6149;8108;12068;44753;43073;0;0;0;1256;5780;5462;0;0;0;1155;0;0;0;0;2412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
916;Thüringen;Land;1957755;1477829;29971;27052;1447858;1450777;459850;432778;420605;372435;0;0;51835;69976;71968;115009;368228;378340;0;0;0;9966;57464;52988;0;0;0;13617;1085;0;0;0;4971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1595;5668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10257

198;Rheinland-Pfalz;Neuwied;242693;190310;3365;3430;186945;186880;82753;66828;81308;72203;0;0;4324;11492;7492;20866;7276;9514;0;0;0;786;2042;1842;0;0;0;0;1750;1532;0;0;0;1689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
199;Rheinland-Pfalz;Ahrweiler;193865;152517;3483;2633;149034;149884;53578;47636;73883;64612;0;0;5748;8962;8697;18276;5616;6786;0;0;0;565;1512;1266;0;0;0;0;0;416;0;0;0;1290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
200;Rheinland-Pfalz;Koblenz;196029;152025;2585;2026;149440;149999;58645;52665;67876;57205;0;0;8120;11171;6888;17953;6287;7227;0;0;0;593;1624;1431;0;0;0;0;0;396;0;0;0;1272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
201;Rheinland-Pfalz;Mosel/Rhein-Hunsrück;180870;143887;4343;3452;139544;140435;45617;42870;69904;59542;0;0;5633;7954;10584;19253;6133;6821;0;0;0;660;1673;1389;0;0;0;0;0;558;0;0;0;1322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
202;Rheinland-Pfalz;Kreuznach;191864;147733;3522;3139;144211;144594;60167;55731;62007;48629;0;0;5603;9426;6531;17107;6734;8663;0;0;0;877;2332;2150;0;0;0;0;0;451;0;0;0;1480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;837
203;Rheinland-Pfalz;Bitburg;169169;132623;3428;3043;129195;129580;47087;38928;63253;56908;0;0;4923;7442;7443;16636;4875;5968;0;0;0;577;1614;1396;0;0;0;0;0;230;0;0;0;1419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
